gauss(o=0,_w=0.5,_c=8)
gauss(o=3,_w=2,_c=8)
repulsion(o=0,_c=8)
hydrophobic(g=0.5,_b=1.5,_c=8)
non_hydrophobic(g=0.5,_b=1.5,_c=8)
vdw(i=4,_j=8,_s=0,_^=100,_c=8)
vdw(i=6,_j=12,_s=1,_^=100,_c=8)
non_dir_h_bond(g=-0.7,_b=0,_c=8)
non_dir_anti_h_bond_quadratic(o=0.4,_c=8)
non_dir_h_bond_lj(o=-0.7,_^=100,_c=8)
acceptor_acceptor_quadratic(o=0,_c=8)
donor_donor_quadratic(o=0,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe,t2=AliphaticCarbonXSHydrophobe,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe,t2=AliphaticCarbonXSNonHydrophobe,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe,t2=AliphaticCarbonXSNonHydrophobe,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe,t2=AromaticCarbonXSHydrophobe,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe,t2=AromaticCarbonXSHydrophobe,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AromaticCarbonXSHydrophobe,t2=AromaticCarbonXSHydrophobe,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe,t2=AromaticCarbonXSNonHydrophobe,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe,t2=AromaticCarbonXSNonHydrophobe,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AromaticCarbonXSHydrophobe,t2=AromaticCarbonXSNonHydrophobe,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe,t2=AromaticCarbonXSNonHydrophobe,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe,t2=Nitrogen,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe,t2=Nitrogen,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AromaticCarbonXSHydrophobe,t2=Nitrogen,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe,t2=Nitrogen,o=0,_w=1,_c=8)
